
---------------------------------- ITERAZIONE 0

------ SOURCES WITH FAILURES
------- ARCS WITH FAILURES

--------- SOURCES STATISTICS ---------------
Demand del real Source[0]: -31.0, flusso erogato: 1.0, flusso entrante: 1.0, efficienza: 3.225806451612903 %
Demand del real Source[8]: -4.0, flusso erogato: 4.0, flusso entrante: 4.0, efficienza: 100.0 %
Demand del real Source[9]: -7.1, flusso erogato: 0.0, flusso entrante: 0.0, efficienza: 0.0 %
Demand del real Source[17]: -25.0, flusso erogato: 25.000000000000007, flusso entrante: 25.0, efficienza: 100.00000000000003 %
Flusso totale entrante nei Real Source: 30.0
Flusso totale uscente dai Real Source: 30.000000000000007
Flusso netto sui real Source: -7.105427357601002E-15
--- SINKS STATISTICS ---
Sink 3 FLUSSO USCENTE MAGGIORE DEL FLUSSO ENTRANTE: 8.881784197001252E-16
Sink 3 non è soddisfatto. Flusso netto: -8.881784197001252E-16, Demand: 3.43, percentage: -2.5894414568516767E-14
Sink 4 SODDISFATTO. Flusso netto: 0.5700000000000003, Demand: 0.57, percentage: 100.00000000000007
Sink 5 SODDISFATTO. Flusso netto: 0.6599999999999966, Demand: 0.66, percentage: 99.99999999999947
Sink 11 SODDISFATTO. Flusso netto: 1.0300000000000011, Demand: 1.03, percentage: 100.00000000000011
Sink 15 SODDISFATTO. Flusso netto: 0.46000000000000085, Demand: 0.46, percentage: 100.00000000000017
Sink 16 SODDISFATTO. Flusso netto: 8.399999999999997, Demand: 8.4, percentage: 99.99999999999996
Sink 19 SODDISFATTO. Flusso netto: 0.5399999999999938, Demand: 0.54, percentage: 99.99999999999885
Sink 23 SODDISFATTO. Flusso netto: 0.5999999999999996, Demand: 0.6, percentage: 99.99999999999994
Sink 24 SODDISFATTO. Flusso netto: 0.8000000000000007, Demand: 0.8, percentage: 100.00000000000009
Sink 25 non è soddisfatto. Flusso netto: 3.150000000000002, Demand: 3.5, percentage: 90.00000000000006
Sink 26 SODDISFATTO. Flusso netto: 6.0000000000000036, Demand: 6.0, percentage: 100.00000000000007
Sink 28 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 30 SODDISFATTO. Flusso netto: 0.9799999999999969, Demand: 0.98, percentage: 99.99999999999967
Sink 31 SODDISFATTO. Flusso netto: 0.3999999999999999, Demand: 0.4, percentage: 99.99999999999997
Sink 32 SODDISFATTO. Flusso netto: 0.9999999999999991, Demand: 1.0, percentage: 99.99999999999991
Sink 34 non è soddisfatto. Flusso netto: 0.0, Demand: 1.74, percentage: 0.0
Sink 35 non è soddisfatto. Flusso netto: 0.29000000000000004, Demand: 1.3, percentage: 22.30769230769231
Sink 37 SODDISFATTO. Flusso netto: 1.0, Demand: 1.0, percentage: 100.0
Sink 39 SODDISFATTO. Flusso netto: 0.40000000000000036, Demand: 0.4, percentage: 100.00000000000009
Sink 40 SODDISFATTO. Flusso netto: 0.5, Demand: 0.5, percentage: 100.0
Sink 41 non è soddisfatto. Flusso netto: 8.881784197001252E-16, Demand: 1.06, percentage: 8.379041695284199E-14
Sink 42 SODDISFATTO. Flusso netto: 2.8200000000000007, Demand: 2.82, percentage: 100.00000000000003
Sink 45 non è soddisfatto. Flusso netto: 0.0, Demand: 0.68, percentage: 0.0
Sink 46 non è soddisfatto. Flusso netto: 0.0, Demand: 1.17, percentage: 0.0
Sink 49 non è soddisfatto. Flusso netto: 0.0, Demand: 7.0, percentage: 0.0
